
>>> .ssh/config
Host oldhost
	Hostname 127.0.0.1
	Port 10022
	User awwanssh
	IdentityFile ~/.ssh/id_ed25519

>>> play_on_oldhost
{
  "mode": "play",
  "script": "/oldhost/play.aww",
  "line_range": "1-"
}

<<< play_on_oldhost:output:json
{
  "data": {
    "mode": "play",
    "script": "/home/awwan/src/testdata/http_server/play_ssh_config_changes/oldhost/play.aww",
    "line_range": "1-",
    "content": null,
    "error": "",
    "output": "LSBwbGF5LmF3dyAtLS0gU1NIIGNvbm5lY3Rpb246IGF3d2Fuc3NoQDEyNy4wLjAuMToxMDAyMgotIHBsYXkuYXd3IC0tLSBTU0ggaWRlbnRpdHkgZmlsZTogWy9ob21lL2F3d2FuLy5zc2gvaWRfZWQyNTUxOV0KLSBwbGF5LmF3dyA9PT0gQkVHSU46IHBsYXkgL2hvbWUvYXd3YW4vc3JjL3Rlc3RkYXRhL2h0dHBfc2VydmVyL3BsYXlfc3NoX2NvbmZpZ19jaGFuZ2VzL29sZGhvc3QvcGxheS5hd3cgMS0KLSBwbGF5LmF3dyAtLT4gICAyOiBwd2QKL2hvbWUvYXd3YW5zc2gKLSBwbGF5LmF3dyAtLT4gICA1OiAjbG9jYWw6IHB3ZAovaG9tZS9hd3dhbi9zcmMKLSBwbGF5LmF3dyA9PT0gRU5ECg=="
  },
  "code": 200
}

<<< play_on_oldhost:output
- play.aww --- SSH connection: awwanssh@127.0.0.1:10022
- play.aww --- SSH identity file: [/home/awwan/.ssh/id_ed25519]
- play.aww === BEGIN: play /home/awwan/src/testdata/http_server/play_ssh_config_changes/oldhost/play.aww 1-
- play.aww -->   2: pwd
/home/awwanssh
- play.aww -->   5: #local: pwd
/home/awwan/src
- play.aww === END

>>> .ssh/config:newhost
Host oldhost
	Hostname 127.0.0.1
	Port 10022
	User awwanssh
	IdentityFile ~/.ssh/id_ed25519

Host newhost
	Hostname 127.0.0.1
	Port 10022
	User awwanssh
	IdentityFile ~/.ssh/id_ed25519

>>> play_on_newhost
{
  "mode": "play",
  "script": "/newhost/play.aww",
  "line_range": "1-"
}

<<< play_on_newhost:output:json
{
  "data": {
    "mode": "play",
    "script": "/home/awwan/src/testdata/http_server/play_ssh_config_changes/newhost/play.aww",
    "line_range": "1-",
    "content": null,
    "error": "",
    "output": "LSBwbGF5LmF3dyAtLS0gU1NIIGNvbm5lY3Rpb246IGF3d2Fuc3NoQDEyNy4wLjAuMToxMDAyMgotIHBsYXkuYXd3IC0tLSBTU0ggaWRlbnRpdHkgZmlsZTogWy9ob21lL2F3d2FuLy5zc2gvaWRfZWQyNTUxOV0KLSBwbGF5LmF3dyA9PT0gQkVHSU46IHBsYXkgL2hvbWUvYXd3YW4vc3JjL3Rlc3RkYXRhL2h0dHBfc2VydmVyL3BsYXlfc3NoX2NvbmZpZ19jaGFuZ2VzL25ld2hvc3QvcGxheS5hd3cgMS0KLSBwbGF5LmF3dyAtLT4gICAyOiBwd2QKL2hvbWUvYXd3YW5zc2gKLSBwbGF5LmF3dyAtLT4gICA1OiAjbG9jYWw6IHB3ZAovaG9tZS9hd3dhbi9zcmMKLSBwbGF5LmF3dyA9PT0gRU5ECg=="
  },
  "code": 200
}

<<< play_on_newhost:output
- play.aww --- SSH connection: awwanssh@127.0.0.1:10022
- play.aww --- SSH identity file: [/home/awwan/.ssh/id_ed25519]
- play.aww === BEGIN: play /home/awwan/src/testdata/http_server/play_ssh_config_changes/newhost/play.aww 1-
- play.aww -->   2: pwd
/home/awwanssh
- play.aww -->   5: #local: pwd
/home/awwan/src
- play.aww === END
